Post_ID,Post_Text,User_Name,Followers,Following,Posts,Predicted_Label,Confidence,Prob_Bot,Prob_Real,Prob_Scam,Prob_Spam
1,The only tragedy is your name,call_me_c.l.e.v.e.l.a.n.d,81,127,0,Scam,0.46792200207710266,0.25597948,0.24738687,0.467922,0.02871167
4,Sounds like nonsense to me,Tlholeho Nkhahle,181,146,12,Real,0.8101881742477417,0.022758482,0.8101882,0.056583527,0.110469826
8,What a nightmare,luigim_m,90,203,41,Spam,0.6213921308517456,0.02161673,0.29607213,0.060919024,0.62139213
10,She is such an aweful person,jman33317,102,305,5,Scam,0.43082189559936523,0.1512189,0.30276218,0.4308219,0.11519701
11,Rude,grumps_437,18,43,2,Bot,0.5931469798088074,0.593147,0.06120009,0.320551,0.025101917
12,She has misophonia,mom4life59,23,1039,41,Spam,0.5855866074562073,0.27916673,0.10227019,0.032976482,0.5855866
13,"Said hi to a stranger, I then got shot 469 times",byron.mcb,184,472,27,Real,0.7978602051734924,0.017304093,0.7978602,0.019640597,0.16519508
14,Her biggest mistake is coming to this interview,pes.holic7,1030,746,0,Spam,0.676695704460144,0.08173033,0.1880444,0.053529542,0.6766957
17,Who would even want to touch him?,the_dutchrevert,136000,1444,558,Spam,0.9992501139640808,0.00015884796,0.00057466055,1.6320259e-05,0.9992501
18,He was a kid why she trying to put him down,hannaaevans,238,213,377,Real,0.7781275510787964,0.0016932263,0.77812755,0.005031252,0.21514797
19,Manipulative tears,danny_welch_,477,754,15,Spam,0.8396410942077637,0.01406236,0.1350864,0.011210176,0.8396411
20,They will never stop interrupting you,mushroom_1960,15,490,0,Bot,0.9967415928840637,0.9967416,0.00090855703,0.0017782586,0.0005716552
21,She got possessed,oaltrue,336,4833,39,Real,0.9238026142120361,0.043914624,0.9238026,0.0024189828,0.029863792
23,He was tired of her questions,stinje,193000,2360,1477,Real,0.5766267776489258,0.00045175236,0.5766268,9.150629e-05,0.42282993
25,Another day felt shameful for someone else,alyr.1402,518,7482,173,Real,0.9537565112113953,0.02806021,0.9537565,0.0023704486,0.015812797
29,Terrible song choice,xnationsgoldenchild,508,6490,3267,Real,0.9998119473457336,0.00013746666,0.99981195,9.382742e-06,4.1251955e-05
30,All of them is also probably the dumbest answer in philosophy,1haluka,167,1304,21,Real,0.7993361353874207,0.14257847,0.79933614,0.00798525,0.05010019
31,Its so sick,crysalexart,141000,702,1857,Spam,0.7151358723640442,0.00018747165,0.28456485,0.00011185245,0.7151359
35,That’s horrible,lucillehost,597,729,351,Spam,0.7189227342605591,0.0022448224,0.27524236,0.003590103,0.71892273
38,It took me a while to figure out what song he was even singing,dasteamworks,284,818,268,Spam,0.5845606923103333,0.002611546,0.41116402,0.0016637217,0.5845607
44,Stop the madness,iamembraca,11600,165,12,Spam,0.7994208931922913,0.0019462894,0.19419087,0.004441974,0.7994209
45,Overacting,m.mohsin.1,114,2092,17,Real,0.8566656708717346,0.10415198,0.8566657,0.0065510985,0.032631237
46,Spent all that money and still looks basic,caterita79,207,2136,69,Real,0.8135802745819092,0.10562372,0.8135803,0.013626471,0.067169525
47,Why does she sound like shes about to cry,joannemsachse,110,185,256,Real,0.9586244225502014,0.0007359202,0.9586244,0.0021637613,0.03847593
51,Now you’ve ruined your career lol,ghostface319_,5,41,0,Scam,0.999693751335144,0.00014181611,0.00013135262,0.99969375,3.3103155e-05
53,"Why are you so quiet on Sudan, Congo and Nigeria? Why do you support terrorism?",spooney100,169,576,395,Real,0.9620831608772278,0.0016791569,0.96208316,0.0018358149,0.034401845
54,"No longer a fan, bye bye!!!",jilliannfinn,661,1178,32,Real,0.9629530906677246,0.008919072,0.9629531,0.0029131025,0.025214752
55,"magine saying you love abortions, what a sick comment",dani_yarll,777,795,1244,Real,0.9984188079833984,0.0001294024,0.9984188,8.502934e-05,0.0013667403
56,Nobody likes your music zara,sacha_martel01,34,138,8,Real,0.7871221303939819,0.042323142,0.78712213,0.079306,0.0912487
57,I’m gonna take a piss on your records today,klazthebeatmaker,7437,966,1316,Real,0.9928984642028809,0.0003282149,0.99289846,0.00010154327,0.006671735
59,i can’t believe people are still supporting her,quackhead._,705,1635,6,Real,0.9672621488571167,0.018852348,0.96726215,0.0038617179,0.010023759
60,What the actual fuck?,kz_rayan_,1243,539,1,Spam,0.44019317626953125,0.16159022,0.1995782,0.19863836,0.44019318
61,The fuck,mia.ranieri,924,1230,8,Real,0.938340961933136,0.024901208,0.93834096,0.0035775332,0.033180296
62,Racist,_.loonietuunes._,426,612,29,Spam,0.8232386112213135,0.01424859,0.1495709,0.012941903,0.8232386
63,I'm surprised you still have a career,_aries_907_,215,882,2928,Real,0.9998950958251953,1.971108e-05,0.9998951,1.14621635e-05,7.370837e-05
64,Why am I still on the autistic side of instagram?..,rashanasar331,54,12,0,Bot,0.48714834451675415,0.48714834,0.17457376,0.27260453,0.065673366
65,You are ill in the head,feefeecameron,483,1591,636,Real,0.9909951090812683,0.00077919627,0.9909951,0.0004987313,0.0077270055
66,this is incredibly offensive,amchvw,1574,1007,128,Spam,0.9524205923080444,0.0024954989,0.044308208,0.0007756882,0.9524206
67,"Shame bro, shame on you",themythbehindbar,1130,341,2,Real,0.3787115812301636,0.2079978,0.37871158,0.17887913,0.23441146
68,childish and racist and perv,inok_52_,86,370,40,Real,0.7730516791343689,0.02127259,0.7730517,0.010534101,0.19514166
69,More racist antics.,scarredexcess,129,702,133,Real,0.6716881394386292,0.013052469,0.67168814,0.014440721,0.30081862
70,You are so racist idiot!!!,anonymous_kingss,38,156,1,Bot,0.6628706455230713,0.66287065,0.02984352,0.28929046,0.01799543
71,STUPID,hunter_is_littt_,61,437,27,Real,0.5790223479270935,0.12683773,0.57902235,0.046485703,0.24765417
72,Ye it won't be the same cuz you disgraced the country,__takuu_,205,333,5,Real,0.5398920178413391,0.09237685,0.539892,0.27338374,0.09434744
73,"We, Japanese people don’t like you...we don’t appreciate that you are going back there..",mimimama0817,105,1029,1907,Real,0.9998148083686829,9.8134646e-05,0.9998148,1.2660308e-05,7.437783e-05
74,*cough cough* racist,spicy._.trash,95,840,0,Bot,0.9976580142974854,0.997658,0.0012737071,0.0003781163,0.00069014495
75,Yea. Bc u ruined it,ivyjosephinee,157,315,77,Real,0.6089593172073364,0.0344064,0.6089593,0.042805757,0.31382853
76,shut up,wifey.is.myself.lol,50,75,52,Real,0.6916735768318176,0.016370747,0.6916736,0.049632225,0.2423235
77,Youre such an idiot,belnobelle,1434,330,41,Spam,0.7893175482749939,0.012236929,0.18722036,0.011225142,0.78931755
78,That’s quite racist,nawafxxmax1230,11,36,5,Scam,0.7796943187713623,0.034002118,0.117997065,0.7796943,0.068306476
79,Now everyone hates you including me,molli_harrell74,831,269,38,Spam,0.7474594116210938,0.006953782,0.23749636,0.008090442,0.7474594
80,Just showing how obnoxious and stupid you’re being such a role model to rest of the Americans. Smh,wildheartdori,381,1175,408,Real,0.9934543371200562,0.0006940923,0.99345434,0.00044425976,0.005407324
116,Obsessed with you,melissaarrose,5370,753,42,Spam,0.9659407138824463,0.0013860577,0.03152688,0.001146272,0.9659407
137,Lucky you,annhernandez5701,170,4539,34,Bot,0.5132091641426086,0.51320916,0.36766693,0.01712188,0.102001965
141,Cuteness overload,derycksally,59,184,113,Real,0.7407381534576416,0.0076127797,0.74073815,0.02308014,0.22856894
